StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Consent,HMV_Value,HMV_Exclude,HMV_Own,HMV_Sell,LMV_Value,LMV_Exclude,LMV_Own,LMV_Sell,HSV_Value,HSV_Exclude,HSV_Own,HSV_Sell,LSV_Value,LSV_Exclude,LSV_Own,LSV_Sell,Gender,Gender_3_TEXT,Age,Educ,Comm,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,"Principal Investigator: Alex ShawWe are asking you to participate in a research study. This form will give you some information about the study. Please read the form carefully and feel free to ask any questions that you may have.A.  Project Description1.  In this study, you will be asked to read a brief scenario, and answer some questions.2.  The estimated time to complete this study is approximately 5 minutes.3.  The research is being conducted with the goal of publication in academic journals and presentation at academic conferences.B. Risks and Benefits1. Your participation in this study does not involve any physical risk or emotional risk to you beyond the risks of daily life.  2. You have the right to withdraw your consent or discontinue participation at any time for any reason. Your decision to withdraw will not involve any penalty or loss of benefits to which you are entitled.  3. The potential benefit of the study is a better scientific understanding of people‰Ûªs motivations about distributing resources.C. CompensationYou will receive [30 cents] for your participation.D. ConfidentialityTo secure the confidentiality of your responses, your Mturk worker ID must be kept in a separate dataset from the dataset which will include your responses. A limited number of research team members will have access to the data. All data will be kept in a password protected computer that is kept secure. Your privacy will be maintained in all published and written data resulting from this study. All data collected will be analyzed in aggregate form. Your name or other identifying information will not be used in our reports or published papers. E. Contacts1. If you have any questions or concerns about this study, you may contact Jessica Bregant at [email], or Alex Shaw at [email].2. If you have any questions about your rights as a participant in this research, you may contact the following office at the University of Chicago:Social and Behavioral Science Institutional Review BoardUniversity of Chicago5835 South Kimbark ‰ÛÒ Judd 333Chicago, IL 60637Phone: [phone], Fax: [phone]E-mail: [email]F. Subject rightsParticipation in this study is voluntary, and you are free to leave the study at any time without penalty.Do you agree to participate?",Is the feather valuable?,Should Nick be able to exclude others from touching the feather?,"Is the feather ""ownable""?",Should Nick be allowed to sell the feather?,Is the feather valuable?,Should Nick be able to exclude others from touching the feather?,"Is the feather ""ownable""?",Should Nick be allowed to sell the feather?,Is the feather valuable?,Should Nick be able to exclude others from touching the feather?,"Is the feather ""ownable""?",Should Nick be allowed to sell the feather?,Is the feather valuable?,Should Nick be able to exclude others from touching the feather?,"Is the feather ""ownable""?",Should Nick be allowed to sell the feather?,What is your gender? - Selected Choice,What is your gender? - Other (please specify) - Text,How old are you? Please enter your age in years.,What is the highest level of education you have completed?,"Are there any comments you would like to share with the researchers? If so, please enter them below.",mTurkCode
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID2""}","{""ImportId"":""QID17""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID34""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID35""}","{""ImportId"":""QID21""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID36""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID37""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_3_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""mTurkCode""}"
4/14/17 13:40,4/14/17 13:40,Survey Preview,,100,24,TRUE,4/14/17 13:40,R_27B7ppWDDuA5SAv,,,,,42.05859375,-87.68450165,preview,No,,,,,,,,,,,,,,,,,,,,,,
4/14/17 13:40,4/14/17 13:40,Survey Preview Spam,,100,8,TRUE,4/14/17 13:41,R_wTxLtIoRHzduGZz,,,,,42.05859375,-87.68450165,preview,No,,,,,,,,,,,,,,,,,,,,,,
4/14/17 13:41,4/14/17 13:41,Survey Preview,,100,41,TRUE,4/14/17 13:41,R_2cebK0DLhluDhVi,,,,,42.05859375,-87.68450165,preview,Yes,,,,,,,,,,,,,,,,,,,,,,157235
4/14/17 13:46,4/14/17 13:46,Survey Preview Spam,,100,4,TRUE,4/14/17 13:46,R_ZKqmM4gPlJS49bz,,,,,42.05859375,-87.68450165,preview,No,,,,,,,,,,,,,,,,,,,,,,
4/17/17 20:12,4/17/17 20:13,IP Address,8.37.27.27,100,76,TRUE,4/17/17 20:13,R_1g17djsz5qRO7XS,,,,,41.80140686,-87.60050201,anonymous,Yes,,,,,,,,,,,,,,,,,,,,,,363342
4/20/17 9:48,4/20/17 9:52,IP Address,205.208.120.72,100,246,TRUE,4/20/17 9:52,R_2Xopc0tdNZYOty5,,,,,41.78039551,-87.60269928,anonymous,Yes,,,,,,,,,,,,,,,,,,,,,,715986
4/20/17 9:58,4/20/17 9:59,IP Address,24.127.9.213,100,41,TRUE,4/20/17 9:59,R_yI9Q5bzD4OsMwGB,,,,,42.95359802,-85.6576004,anonymous,Yes,,,,,,,,,,,,,Definitely Yes,Definitely Yes,Definitely Yes,Definitely Yes,Male,,26,High school graduate / G.E.D.,thank you,119921
4/20/17 9:58,4/20/17 9:59,IP Address,50.110.47.84,100,53,TRUE,4/20/17 9:59,R_3IQqOYXyGcknUio,,,,,38.33299255,-80.88809967,anonymous,Yes,,,,,3,3,3,3,,,,,,,,,Male,,24,"College graduate (ex: B.S., B.A.)",,789733
4/20/17 10:01,4/20/17 10:02,IP Address,24.219.192.102,100,23,TRUE,4/20/17 10:02,R_2SjAtW9m9Z4TTCf,,,,,37.26690674,-80.43250275,anonymous,Yes,,,,,,,,,4,3,3,4,,,,,Male,,21,"College graduate (ex: B.S., B.A.)",,240134
4/20/17 10:03,4/20/17 10:05,IP Address,24.231.160.221,100,104,TRUE,4/20/17 10:05,R_2uZFH5XJMWLcZc6,,,,,43.04429626,-83.51920319,anonymous,Yes,,,,,,,,,,,,,5,Definitely Yes,Definitely Yes,Definitely Yes,Female,,27,"College graduate (ex: B.S., B.A.)",Thanks!,733096
4/20/17 10:03,4/20/17 10:06,IP Address,192.67.88.5,100,173,TRUE,4/20/17 10:06,R_RVO9dG5L9qUD4Ln,,,,,31.14509583,-99.34780121,anonymous,Yes,,,,,,,,,4,3,5,Definitely Yes,,,,,Female,,29,Some college,none,812640
4/20/17 10:06,4/20/17 10:07,IP Address,73.225.241.108,100,65,TRUE,4/20/17 10:07,R_3IRJ6aRqnw3uVUt,,,,,47.14579773,-122.3237,anonymous,Yes,Definitely Yes,Definitely Yes,Definitely Yes,Definitely Yes,,,,,,,,,,,,,Male,,22,Some college,n/a,427187
4/20/17 9:58,4/20/17 10:07,IP Address,173.67.141.50,100,543,TRUE,4/20/17 10:07,R_2eR1Mcc1s6Tpw9F,,,,,40.24549866,-77.02269745,anonymous,Yes,Definitely Yes,4,2,Definitely Yes,,,,,,,,,,,,,Female,,23,High school graduate / G.E.D.,,386477
4/20/17 10:11,4/20/17 10:13,IP Address,173.110.73.219,100,178,TRUE,4/20/17 10:14,R_2TuUPFBtvv38QA4,,,,,28.53829956,-81.3792038,anonymous,Yes,,,,,Definitely Yes,3,Definitely Yes,5,,,,,,,,,Female,,32,Some college,,847486
4/20/17 10:19,4/20/17 10:20,IP Address,98.113.174.246,100,77,TRUE,4/20/17 10:20,R_3KZyLJUaUtvQe8R,,,,,40.61000061,-73.91079712,anonymous,Yes,,,,,,,,,4,4,5,Definitely Yes,,,,,Female,,56,"College graduate (ex: B.S., B.A.)",,195708
4/20/17 10:31,4/20/17 10:33,IP Address,108.245.152.51,100,89,TRUE,4/20/17 10:33,R_3isvbF0GEQVweYZ,,,,,37.645401,-84.81710052,anonymous,Yes,,,,,,,,,,,,,4,Definitely Yes,Definitely Yes,Definitely Yes,Female,,22,"College graduate (ex: B.S., B.A.)",,688912
4/20/17 10:33,4/20/17 10:34,IP Address,67.246.52.65,100,60,TRUE,4/20/17 10:34,R_2wGhxuzIf1fJxPw,,,,,42.61889648,-73.70649719,anonymous,Yes,Definitely Yes,4,4,4,,,,,,,,,,,,,Male,,23,"College graduate (ex: B.S., B.A.)",No.,648163
4/20/17 10:34,4/20/17 10:34,IP Address,98.242.255.44,100,39,TRUE,4/20/17 10:34,R_31ZyebGOgtq8uL8,,,,,25.98249817,-80.34339905,anonymous,Yes,,,,,Definitely No,3,3,Definitely Yes,,,,,,,,,Male,,29,Some graduate school,None,172740
4/20/17 10:34,4/20/17 10:37,IP Address,66.25.58.149,100,156,TRUE,4/20/17 10:37,R_xF6HvA7A8NoUCxr,,,,,33.00169373,-96.84410095,anonymous,Yes,Definitely Yes,Definitely Yes,Definitely Yes,Definitely Yes,,,,,,,,,,,,,Female,,27,"Professional or doctoral degree (ex: J.D., M.D., Ph.D.)",none,181252
4/20/17 10:39,4/20/17 10:40,IP Address,84.26.133.104,100,49,TRUE,4/20/17 10:40,R_2VOy32epyqUZYw5,,,,,51.51649475,4.436599731,anonymous,Yes,,,,,,,,,5,Definitely Yes,5,Definitely Yes,,,,,Female,,41,Some college,no,953706
4/20/17 10:41,4/20/17 10:41,IP Address,73.19.130.68,100,14,TRUE,4/20/17 10:41,R_2ExUemdWPeA4WsR,,,,,31.26170349,-85.41419983,anonymous,Yes,,,,,4,4,3,5,,,,,,,,,Male,,25,Some college,none,874913
4/20/17 10:42,4/20/17 10:43,IP Address,204.194.141.29,100,48,TRUE,4/20/17 10:43,R_2YYxFvCI2EnHDBK,,,,,41.26150513,-96.05269623,anonymous,Yes,,,,,,,,,,,,,3,2,5,5,Male,,28,"College graduate (ex: B.S., B.A.)",Not at this time.,171788
4/20/17 10:43,4/20/17 10:44,IP Address,129.120.84.108,100,35,TRUE,4/20/17 10:44,R_WdQ6ZFoyToEndU5,,,,,33.21479797,-97.13310242,anonymous,Yes,,,,,Definitely No,Definitely No,Definitely Yes,Definitely Yes,,,,,,,,,Male,,23,Some college,,428033
4/20/17 11:02,4/20/17 11:03,IP Address,63.243.37.162,100,57,TRUE,4/20/17 11:03,R_3pciZgX4EEFGiST,,,,,28.61849976,-81.43360138,anonymous,Yes,,,,,,,,,,,,,3,Definitely Yes,Definitely Yes,Definitely Yes,Male,,59,"College graduate (ex: B.S., B.A.)",No.,223168
4/20/17 11:03,4/20/17 11:04,IP Address,24.160.84.195,100,40,TRUE,4/20/17 11:04,R_oZhRtgTOfpOR1Sx,,,,,28.24440002,-82.69329834,anonymous,Yes,Definitely Yes,Definitely No,Definitely Yes,Definitely Yes,,,,,,,,,,,,,Male,,43,Some college,NONE,29730
4/20/17 11:03,4/20/17 11:04,IP Address,73.28.173.226,100,61,TRUE,4/20/17 11:04,R_ZsMIG7CCngpExIl,,,,,26.9855957,-82.09100342,anonymous,Yes,,,,,,,,,3,3,3,3,,,,,Male,,31,"College graduate (ex: B.S., B.A.)",No.,742954
4/20/17 11:03,4/20/17 11:05,IP Address,45.36.198.214,100,92,TRUE,4/20/17 11:05,R_1gzHJFVcLTxIavS,,,,,36.12420654,-80.63510132,anonymous,Yes,,,,,,,,,Definitely Yes,3,Definitely Yes,Definitely Yes,,,,,Male,,27,High school graduate / G.E.D.,none,242633
4/20/17 11:04,4/20/17 11:05,IP Address,173.28.76.172,100,99,TRUE,4/20/17 11:05,R_1EgPMaVpZMeVsyK,,,,,38.30810547,-75.24089813,anonymous,Yes,,,,,,,,,,,,,2,3,5,4,Female,,38,Some college,no,420666
4/20/17 11:03,4/20/17 11:07,IP Address,104.169.50.110,100,210,TRUE,4/20/17 11:07,R_3HTaH7OzFVHZmn6,,,,,47.82090759,-122.3151016,anonymous,Yes,Definitely Yes,Definitely Yes,Definitely Yes,Definitely Yes,,,,,,,,,,,,,Male,,35,"College graduate (ex: B.S., B.A.)",no,24590
4/20/17 11:07,4/20/17 11:08,IP Address,24.55.9.21,100,68,TRUE,4/20/17 11:08,R_3D86V0sf407PdEA,,,,,30.41540527,-97.79820251,anonymous,Yes,,,,,Definitely No,Definitely No,2,2,,,,,,,,,Male,,26,"College graduate (ex: B.S., B.A.)",,332001
4/20/17 11:10,4/20/17 11:12,IP Address,71.91.14.102,100,91,TRUE,4/20/17 11:12,R_10ph1bNeY7R12nb,,,,,33.70610046,-86.82379913,anonymous,Yes,,,,,,,,,,,,,2,4,Definitely Yes,Definitely Yes,Male,,26,Some college,,632374
4/20/17 11:12,4/20/17 11:13,IP Address,136.33.73.172,100,22,TRUE,4/20/17 11:13,R_SGBCeInqwz5lFe1,,,,,38.95629883,-94.58380127,anonymous,Yes,4,3,4,5,,,,,,,,,,,,,Male,,29,"College graduate (ex: B.S., B.A.)",,572985
4/20/17 11:36,4/20/17 11:37,IP Address,96.86.36.141,100,29,TRUE,4/20/17 11:37,R_0wI0kQWGdM6TTeF,,,,,38.93479919,-77.26719666,anonymous,Yes,,,,,,,,,5,2,5,Definitely Yes,,,,,Female,,23,"College graduate (ex: B.S., B.A.)",,528880
4/20/17 11:36,4/20/17 11:37,IP Address,166.181.82.162,100,59,TRUE,4/20/17 11:37,R_6r6R3G0u1is3AS5,,,,,42.93229675,-89.39199829,anonymous,Yes,,,,,2,5,4,Definitely Yes,,,,,,,,,Female,,37,Some college,,120371
4/20/17 11:36,4/20/17 11:39,IP Address,96.42.168.191,100,124,TRUE,4/20/17 11:39,R_QcUokhRu7jmLBeh,,,,,44.80960083,-85.5707016,anonymous,Yes,,,,,3,Definitely Yes,5,Definitely Yes,,,,,,,,,Female,,68,"Professional or doctoral degree (ex: J.D., M.D., Ph.D.)",Always wonder if I am missing something... unless some info not given (like it is illegal to pick up a feather) he should be able to do whatever he wants with the feather. Odd.,330504
4/20/17 11:38,4/20/17 11:39,IP Address,73.133.249.160,100,77,TRUE,4/20/17 11:39,R_1mxFYqmUs3kUVU6,,,,,39.08920288,-77.1835022,anonymous,Yes,5,5,Definitely Yes,Definitely Yes,,,,,,,,,,,,,Male,,41,"College graduate (ex: B.S., B.A.)",no,539327
4/20/17 11:38,4/20/17 11:39,IP Address,76.182.47.169,100,81,TRUE,4/20/17 11:39,R_3G0MBgmIi6g1F77,,,,,35.80589294,-78.79969788,anonymous,Yes,,,,,,,,,Definitely No,3,Definitely Yes,Definitely Yes,,,,,Male,,44,"College graduate (ex: B.S., B.A.)",,399098
4/20/17 11:44,4/20/17 11:45,IP Address,50.186.192.55,100,47,TRUE,4/20/17 11:45,R_XiUcSITF4S1o2C5,,,,,27.25500488,-80.24759674,anonymous,Yes,,,,,,,,,,,,,Definitely No,3,5,Definitely Yes,Male,,25,"College graduate (ex: B.S., B.A.)",,723131
4/20/17 11:48,4/20/17 11:49,IP Address,45.24.52.71,100,70,TRUE,4/20/17 11:49,R_zU8QOP9dk6iB66d,,,,,29.30659485,-94.77230072,anonymous,Yes,,,,,,,,,5,4,4,5,,,,,Female,,29,"College graduate (ex: B.S., B.A.)",no,302977
4/20/17 11:58,4/20/17 12:00,IP Address,136.61.83.179,100,154,TRUE,4/20/17 12:00,R_2TLQ3BvjVPjrlHb,,,,,39.08369446,-94.58380127,anonymous,Yes,,,,,Definitely No,Definitely Yes,Definitely Yes,Definitely Yes,,,,,,,,,Male,,29,Some college,No comments but clicking next prompts me to answer this question.,968906
4/20/17 12:27,4/20/17 12:28,IP Address,68.54.166.184,100,55,TRUE,4/20/17 12:28,R_AnECubVzyT5ChMJ,,,,,34.56219482,-86.51560211,anonymous,Yes,,,,,Definitely No,Definitely Yes,Definitely Yes,Definitely Yes,,,,,,,,,Female,,27,"College graduate (ex: B.S., B.A.)",no,827245
4/20/17 12:27,4/20/17 12:28,IP Address,107.135.60.32,100,70,TRUE,4/20/17 12:28,R_3p4tN1JfKlP9ilS,,,,,41.92059326,-87.7016983,anonymous,Yes,Definitely Yes,Definitely Yes,Definitely Yes,Definitely Yes,,,,,,,,,,,,,Male,,38,Some college,"Nope, thanks for posting :)",474212
4/20/17 12:28,4/20/17 12:29,IP Address,12.150.120.34,100,49,TRUE,4/20/17 12:29,R_8dYi2xB5eUc1IVr,,,,,33.96809387,-84.23040009,anonymous,Yes,,,,,,,,,,,,,2,Definitely Yes,Definitely Yes,Definitely Yes,Male,,26,"College graduate (ex: B.S., B.A.)",No.,238904
4/20/17 12:27,4/20/17 12:29,IP Address,70.124.219.174,100,80,TRUE,4/20/17 12:29,R_2ARuqpgKqeWHawB,,,,,30.10279846,-94.1740036,anonymous,Yes,,,,,,,,,2,2,Definitely Yes,Definitely Yes,,,,,Female,,25,Some college,n/a,942240
4/20/17 12:28,4/20/17 12:29,IP Address,65.129.221.184,100,81,TRUE,4/20/17 12:29,R_2Y36JMSksbXzOik,,,,,32.25410461,-110.8785019,anonymous,Yes,Definitely Yes,5,5,Definitely Yes,,,,,,,,,,,,,Male,,40,"College graduate (ex: B.S., B.A.)",no comments,270595
4/20/17 12:33,4/20/17 12:34,IP Address,216.47.60.51,100,64,TRUE,4/20/17 12:34,R_zUNIHkBkeeFn6DL,,,,,46.98460388,-114.1212997,anonymous,Yes,,,,,,,,,,,,,Definitely Yes,Definitely Yes,4,Definitely No,Female,,36,"College graduate (ex: B.S., B.A.)",,731035
4/20/17 12:43,4/20/17 12:44,IP Address,75.182.215.201,100,90,TRUE,4/20/17 12:44,R_9oZS6YDNVbAfEPL,,,,,35.48129272,-78.35140228,anonymous,Yes,Definitely Yes,Definitely Yes,Definitely Yes,Definitely Yes,,,,,,,,,,,,,Female,,53,High school graduate / G.E.D.,None,638215
4/20/17 12:50,4/20/17 12:50,IP Address,50.24.108.251,100,56,TRUE,4/20/17 12:50,R_1gcGBQ4wJxGzlbB,,,,,30.56700134,-96.28369904,anonymous,Yes,,,,,Definitely No,Definitely No,Definitely Yes,Definitely Yes,,,,,,,,,Male,,29,"College graduate (ex: B.S., B.A.)",NA,149461
4/20/17 13:29,4/20/17 13:30,IP Address,170.154.57.177,100,58,TRUE,4/20/17 13:30,R_1EWn6xg3YefT4ZC,,,,,42.08580017,-70.99990082,anonymous,Yes,,,,,,,,,Definitely No,5,5,Definitely Yes,,,,,Male,,31,"College graduate (ex: B.S., B.A.)",,595538
4/20/17 13:30,4/20/17 13:31,IP Address,67.86.69.145,100,99,TRUE,4/20/17 13:31,R_2dnLVE4uTGX43LZ,,,,,40.85969543,-74.40260315,anonymous,Yes,Definitely Yes,Definitely Yes,5,Definitely Yes,,,,,,,,,,,,,Male,,63,Some college,No.,66607
4/20/17 13:30,4/20/17 13:31,IP Address,137.118.230.57,100,107,TRUE,4/20/17 13:31,R_3J2YSrxJ1dOnpLH,,,,,32.74819946,-96.47190094,anonymous,Yes,,,,,4,Definitely Yes,Definitely Yes,4,,,,,,,,,Female,,36,"College graduate (ex: B.S., B.A.)",,69974
4/20/17 13:30,4/20/17 13:32,IP Address,199.168.151.35,100,104,TRUE,4/20/17 13:32,R_2dGAx7txEGV3r7L,,,,,40.85549927,-74.12680054,anonymous,Yes,,,,,,,,,,,,,3,4,3,4,Female,,32,"College graduate (ex: B.S., B.A.)",,461325
4/20/17 13:30,4/20/17 13:32,IP Address,71.59.132.171,100,172,TRUE,4/20/17 13:32,R_3MMBzbciLdrRn0C,,,,,45.44599915,-122.8820038,anonymous,Yes,,,,,,,,,2,5,5,5,,,,,Female,,49,High school graduate / G.E.D.,,174170
4/20/17 13:32,4/20/17 13:33,IP Address,50.137.55.16,100,100,TRUE,4/20/17 13:33,R_3oAgKeKUFAw9yfx,,,,,44.10270691,-123.1341019,anonymous,Yes,,,,,,,,,4,3,4,5,,,,,Male,,33,Some college,Interesting test.,710289
4/20/17 13:34,4/20/17 13:35,IP Address,24.225.119.55,100,97,TRUE,4/20/17 13:35,R_2rjOMlU8dLARFgC,,,,,48.14639282,-96.17649841,anonymous,Yes,,,,,Definitely No,5,Definitely Yes,Definitely Yes,,,,,,,,,Male,,39,"College graduate (ex: B.S., B.A.)",None.,716740
4/20/17 13:32,4/20/17 13:45,IP Address,97.73.166.199,100,739,TRUE,4/20/17 13:45,R_3sae4s55xvZQKw1,,,,,37.75100708,-97.8219986,anonymous,Yes,,,,,,,,,,,,,2,Definitely Yes,Definitely Yes,Definitely Yes,Female,,47,"College graduate (ex: B.S., B.A.)",none,255633
4/20/17 13:46,4/20/17 13:46,IP Address,73.85.140.18,100,28,TRUE,4/20/17 13:46,R_Z3OcPXW0wIpojId,,,,,26.94670105,-80.21700287,anonymous,Yes,3,5,2,3,,,,,,,,,,,,,Male,,23,Some college,,919873
4/20/17 14:14,4/20/17 14:15,IP Address,184.56.70.92,100,61,TRUE,4/20/17 14:15,R_2f23keTsAF2OHM7,,,,,42.05769348,-80.04340363,anonymous,Yes,,,,,,,,,,,,,3,3,2,2,Male,,27,Some college,I would like to know what type of feather it is.,524149
4/20/17 14:14,4/20/17 14:15,IP Address,128.163.8.204,100,87,TRUE,4/20/17 14:15,R_1dgIpEtUY0hM0gW,,,,,38.02870178,-84.50749969,anonymous,Yes,,,,,,,,,2,3,4,Definitely Yes,,,,,Male,,25,Some graduate school,,219563
4/20/17 14:14,4/20/17 14:15,IP Address,209.99.212.192,100,93,TRUE,4/20/17 14:15,R_3feNfLqmwMu7V7G,,,,,44.13240051,-73.03620148,anonymous,Yes,,,,,Definitely No,4,4,4,,,,,,,,,Female,,58,"Professional or doctoral degree (ex: J.D., M.D., Ph.D.)",I have no comments at this time. ,753188
4/20/17 14:14,4/20/17 14:17,IP Address,70.187.148.150,100,197,TRUE,4/20/17 14:17,R_qRBwBjaFqFIFSJX,,,,,33.64509583,-117.6786041,anonymous,Yes,Definitely Yes,Definitely Yes,Definitely Yes,Definitely Yes,,,,,,,,,,,,,Male,,61,Some graduate school,I would love to find a valuable feather . I am going Hiking tomorrow,480575
4/20/17 14:18,4/20/17 14:18,IP Address,73.41.134.40,100,52,TRUE,4/20/17 14:18,R_29hq3Gt5CoLpjJ6,,,,,38.00019836,-121.3249969,anonymous,Yes,,,,,Definitely No,Definitely No,Definitely Yes,4,,,,,,,,,Female,,24,High school graduate / G.E.D.,,451854
4/20/17 14:19,4/20/17 14:21,IP Address,45.19.246.79,100,130,TRUE,4/20/17 14:21,R_11jcF4vXQI3bcWq,,,,,33.71229553,-84.10520172,anonymous,Yes,,,,,,,,,,,,,5,4,4,4,Female,,57,"College graduate (ex: B.S., B.A.)",Thank you!,383629
